Id,SchoolclassId,TeacherId,Subject,Date,PeriodNr
46,1CHIF,LAD,E1x,01/20/2020 00:00:00,6
47,1CHIF,MAY,AMx,09/25/2019 00:00:00,9
48,1CHIF,MAY,DBI2y,05/31/2020 00:00:00,7
49,1CHIF,MOS,NW2,09/21/2019 00:00:00,8
50,1CHIF,OEM,GGP,05/23/2020 00:00:00,6
51,1CHIF,PRS,Dy,03/12/2020 00:00:00,2
52,1CHIF,PUA,TICP4A,09/26/2019 00:00:00,3
53,1CHIF,PUZ,POS1z,05/24/2020 00:00:00,1
54,1CHIF,PUZ,TICP4A,09/03/2019 00:00:00,4
55,1CHIF,SCG,POS1,06/26/2020 00:00:00,3
56,1CHIF,SCG,POS1x,02/25/2020 00:00:00,2
57,1CHIF,SO,E1y,09/17/2019 00:00:00,10
58,1CHIF,SRM,DBI2x,10/16/2019 00:00:00,10
59,1CHIF,SRM,POS1y,01/13/2020 00:00:00,1
60,1CHIF,STJ,BWM1,05/07/2020 00:00:00,7
61,1CHIF,ZM,TICP4A,02/21/2020 00:00:00,3
62,1DHIF,BOM,AMy,04/07/2020 00:00:00,9
63,1DHIF,FZ,POS1,05/28/2020 00:00:00,3
64,1DHIF,FZ,POS1y,10/09/2019 00:00:00,4
65,1DHIF,HOM,AMx,05/04/2020 00:00:00,6
66,1DHIF,HOV,TINF_1,03/28/2020 00:00:00,2
67,1DHIF,JO,TICP4A,02/13/2020 00:00:00,2
68,1DHIF,LAD,E1y,12/04/2019 00:00:00,2
69,1DHIF,MAF,BWM1,11/27/2019 00:00:00,8
70,1DHIF,MAF,BWM2,11/11/2019 00:00:00,3
71,1DHIF,MOS,NW2,02/18/2020 00:00:00,6
72,1DHIF,OEZT,TICP4A,04/02/2020 00:00:00,3
73,1DHIF,PE,Dx,05/04/2020 00:00:00,2
74,1DHIF,PF,GGP,05/16/2020 00:00:00,2
75,1DHIF,PUA,TICP4A,04/22/2020 00:00:00,8
76,1DHIF,PUZ,POS1z,02/29/2020 00:00:00,2
77,1DHIF,SF,Dy,10/07/2019 00:00:00,1
78,1DHIF,SRM,DBI2y,03/10/2020 00:00:00,6
79,1DHIF,SRM,POS1x,05/06/2020 00:00:00,1
80,1DHIF,TK,E1x,09/30/2019 00:00:00,5
81,1DHIF,VOR,TICP4A,02/11/2020 00:00:00,3
82,1DHIF,ZOE,DBI2x,12/08/2019 00:00:00,2
83,1EHIF,BES,AMy,05/13/2020 00:00:00,4
84,1EHIF,HD,NW2,11/27/2019 00:00:00,4
85,1EHIF,KRB,Dy,04/13/2020 00:00:00,9
86,1EHIF,LC,POS1z,05/27/2020 00:00:00,3
87,1EHIF,PK,AMx,05/18/2020 00:00:00,7
88,1EHIF,POP,GGP,10/11/2019 00:00:00,3
89,1EHIF,PUA,TICP4A,11/02/2019 00:00:00,4
90,1EHIF,PUZ,POS1x,05/10/2020 00:00:00,1
91,1EHIF,RT,DBI2y,05/17/2020 00:00:00,1
92,1EHIF,SAC,E1x,10/10/2019 00:00:00,1
93,1EHIF,SAC,E1y,03/20/2020 00:00:00,8
94,1EHIF,SIL,Dx,03/08/2020 00:00:00,2
95,1EHIF,SK,POS1,09/24/2019 00:00:00,3
96,1EHIF,SK,POS1y,02/06/2020 00:00:00,7
97,1EHIF,SRM,DBI2x,04/15/2020 00:00:00,7
98,1EHIF,STC,TICP4A,06/15/2020 00:00:00,7
99,1EHIF,STC,TINF_1,06/09/2020 00:00:00,1
100,1EHIF,VOG,BWM1,04/08/2020 00:00:00,8
101,1EHIF,VOG,BWM2,03/29/2020 00:00:00,9
102,1EHIF,ZOE,TICP4A,04/04/2020 00:00:00,8
103,1FHIF,BES,AMx,12/21/2019 00:00:00,7
104,1FHIF,BOK,Dx,10/18/2019 00:00:00,1
105,1FHIF,FZ,POS1,06/03/2020 00:00:00,8
106,1FHIF,FZ,POS1y,03/09/2020 00:00:00,3
107,1FHIF,JEL,DBI2x,03/01/2020 00:00:00,2
108,1FHIF,JO,TICP4A,04/07/2020 00:00:00,3
109,1FHIF,KAS,AMy,12/07/2019 00:00:00,10
110,1FHIF,MOS,NW2,06/09/2020 00:00:00,2
111,1FHIF,POP,GGP,02/24/2020 00:00:00,8
112,1FHIF,PUZ,POS1z,01/31/2020 00:00:00,10
113,1FHIF,SCG,POS1x,03/27/2020 00:00:00,1
114,1FHIF,SEM,E1y,02/14/2020 00:00:00,2
115,1FHIF,SIL,Dy,01/03/2020 00:00:00,8
116,1FHIF,SKO,TICP4A,03/18/2020 00:00:00,10
117,1FHIF,SRM,DBI2y,06/18/2020 00:00:00,10
118,1FHIF,STC,TICP4A,11/12/2019 00:00:00,2
119,1FHIF,STC,TINF_1,03/26/2020 00:00:00,4
120,1FHIF,TK,E1x,05/23/2020 00:00:00,1
121,1FHIF,VOG,BWM1,01/15/2020 00:00:00,6
122,1FHIF,VOG,BWM2,04/04/2020 00:00:00,9
123,2AHIF,AMA,NVS1,12/05/2019 00:00:00,1
124,2AHIF,AMA,NVS1x,03/19/2020 00:00:00,3
125,2AHIF,BAN,DBI2x,02/04/2020 00:00:00,3
126,2AHIF,ENU,BWM1,02/23/2020 00:00:00,8
127,2AHIF,ENU,BWM3,04/03/2020 00:00:00,6
128,2AHIF,FRF,BWM2,05/01/2020 00:00:00,2
129,2AHIF,IR,TINF_1,01/18/2020 00:00:00,10
130,2AHIF,IR,TINFx,11/20/2019 00:00:00,4
131,2AHIF,LAD,E1y,05/28/2020 00:00:00,10
132,2AHIF,MIP,TINFy,10/11/2019 00:00:00,9
133,2AHIF,NIJ,DBI2y,01/21/2020 00:00:00,7
134,2AHIF,PC,AM,11/03/2019 00:00:00,9
135,2AHIF,PC,POS1,01/20/2020 00:00:00,10
136,2AHIF,PUZ,POS1y,05/16/2020 00:00:00,5
137,2AHIF,SAC,E1x,01/09/2020 00:00:00,8
138,2AHIF,SCG,POS1,01/21/2020 00:00:00,7
139,2AHIF,SCG,POS1x,06/19/2020 00:00:00,10
140,2AHIF,SKO,NVS1y,04/08/2020 00:00:00,1
141,2AHIF,SWA,D,04/30/2020 00:00:00,6
142,2AHIF,SWA,GGPB,05/07/2020 00:00:00,10
143,2AHIF,WAA,NW2,11/08/2019 00:00:00,2
144,2BHIF,BLJ,E1x,12/14/2019 00:00:00,3
145,2BHIF,BOM,AM,02/18/2020 00:00:00,5
146,2BHIF,ENU,BWM1,02/08/2020 00:00:00,4
147,2BHIF,ENU,BWM2,05/29/2020 00:00:00,3
148,2BHIF,ENU,BWM3,12/14/2019 00:00:00,5
149,2BHIF,HOV,DBI2x,02/03/2020 00:00:00,3
150,2BHIF,HOV,DBI2y,12/19/2019 00:00:00,1
151,2BHIF,HOV,TINF_1,04/22/2020 00:00:00,5
152,2BHIF,HOV,TINFy,10/15/2019 00:00:00,3
153,2BHIF,HW,NVS1,12/04/2019 00:00:00,4
154,2BHIF,HW,NVS1y,04/30/2020 00:00:00,4
155,2BHIF,IR,TINFx,05/16/2020 00:00:00,8
156,2BHIF,LC,POS1,03/29/2020 00:00:00,7
157,2BHIF,LC,POS1x,10/16/2019 00:00:00,4
158,2BHIF,NAI,GGPB,10/19/2019 00:00:00,7
159,2BHIF,PE,D,01/23/2020 00:00:00,2
160,2BHIF,PUH,NW2,06/15/2020 00:00:00,7
161,2BHIF,SKO,NVS1x,04/09/2020 00:00:00,5
162,2BHIF,TT,POS1y,09/28/2019 00:00:00,3
163,2BHIF,WAG,E1y,12/31/2019 00:00:00,5
164,2BHIF,ZUM,POS1,05/07/2020 00:00:00,7
165,2CHIF,BAN,DBI2x,02/02/2020 00:00:00,8
166,2CHIF,GAL,E1x,10/19/2019 00:00:00,5
167,2CHIF,GAL,E1y,02/11/2020 00:00:00,8
168,2CHIF,GRM,E1x,01/20/2020 00:00:00,2
169,2CHIF,GRM,E1y,04/15/2020 00:00:00,3
170,2CHIF,HL,BWM1,11/19/2019 00:00:00,2
171,2CHIF,HL,BWM2,04/26/2020 00:00:00,8
172,2CHIF,HL,BWM3,05/08/2020 00:00:00,6
173,2CHIF,IR,TINFx,05/14/2020 00:00:00,6
174,2CHIF,KEM,NVS1,06/27/2020 00:00:00,7
175,2CHIF,KEM,NVS1y,06/15/2020 00:00:00,5
176,2CHIF,KRB,D,03/13/2020 00:00:00,7
177,2CHIF,MIP,DBI2y,01/19/2020 00:00:00,6
178,2CHIF,MIP,POS1,05/12/2020 00:00:00,6
179,2CHIF,MIP,POS1y,02/25/2020 00:00:00,9
180,2CHIF,MIP,TINF_1,02/25/2020 00:00:00,6
181,2CHIF,MIP,TINFy,11/12/2019 00:00:00,4
182,2CHIF,PC,AM,11/29/2019 00:00:00,6
183,2CHIF,PF,GGPB,02/12/2020 00:00:00,5
184,2CHIF,SCG,POS1x,03/09/2020 00:00:00,6
185,2CHIF,SKO,NVS1x,12/01/2019 00:00:00,9
186,2CHIF,WAA,NW2,09/07/2019 00:00:00,8
187,2CHIF,ZUM,POS1,01/09/2020 00:00:00,8
188,2DHIF,BAN,DBI2x,10/07/2019 00:00:00,4
189,2DHIF,HAU,BWM1,05/28/2020 00:00:00,8
190,2DHIF,HAU,BWM3,10/29/2019 00:00:00,7
191,2DHIF,HL,BWM2,02/11/2020 00:00:00,5
192,2DHIF,IR,DBI2y,12/11/2019 00:00:00,8
193,2DHIF,IR,TINF_1,06/20/2020 00:00:00,5
194,2DHIF,IR,TINFy,05/05/2020 00:00:00,5
195,2DHIF,KEM,NVS1,12/28/2019 00:00:00,7
196,2DHIF,KEM,NVS1y,05/14/2020 00:00:00,10
197,2DHIF,LES,D,11/30/2019 00:00:00,2
198,2DHIF,LES,GGPB,10/10/2019 00:00:00,5
199,2DHIF,MIP,POS1y,03/21/2020 00:00:00,4
200,2DHIF,NIJ,POS1,09/17/2019 00:00:00,1
201,2DHIF,NIJ,POS1x,01/28/2020 00:00:00,5
202,2DHIF,NWV,DBI2y,01/06/2020 00:00:00,7
203,2DHIF,PUH,NW2,11/17/2019 00:00:00,8
204,2DHIF,SAC,E1x,11/18/2019 00:00:00,4
205,2DHIF,SB,AM,05/27/2020 00:00:00,6
206,2DHIF,SKO,NVS1x,10/28/2019 00:00:00,6
207,2DHIF,WAG,E1y,02/02/2020 00:00:00,4
208,2DHIF,ZOE,TINFx,04/14/2020 00:00:00,10
209,2DHIF,ZUM,POS1,09/17/2019 00:00:00,3
210,2EHIF,BAN,DBI2x,06/09/2020 00:00:00,5
211,2EHIF,BES,AM,02/16/2020 00:00:00,10
212,2EHIF,BLJ,E1y,10/09/2019 00:00:00,2
213,2EHIF,EN,NVS1x,02/05/2020 00:00:00,4
214,2EHIF,FZ,POS1y,09/07/2019 00:00:00,10
215,2EHIF,HAU,BWM1,02/01/2020 00:00:00,2
216,2EHIF,HAU,BWM2,05/31/2020 00:00:00,10
217,2EHIF,HAU,BWM3,06/07/2020 00:00:00,8
218,2EHIF,HOV,DBI2y,01/03/2020 00:00:00,5
219,2EHIF,IR,TINFy,06/09/2020 00:00:00,9
220,2EHIF,NIJ,POS1y,04/28/2020 00:00:00,1
221,2EHIF,SIL,D,05/04/2020 00:00:00,5
222,2EHIF,SK,POS1,10/11/2019 00:00:00,1
223,2EHIF,SK,POS1x,05/26/2020 00:00:00,10
224,2EHIF,STA,NVS1,10/15/2019 00:00:00,4
225,2EHIF,STA,NVS1y,11/13/2019 00:00:00,8
226,2EHIF,TK,GGPB,10/18/2019 00:00:00,4
227,2EHIF,WAA,NW2,03/04/2020 00:00:00,5
228,2EHIF,WAG,E1x,03/27/2020 00:00:00,5
229,2EHIF,ZOE,TINF_1,04/05/2020 00:00:00,8
230,2EHIF,ZOE,TINFx,05/03/2020 00:00:00,7
231,2EHIF,ZUM,POS1,01/27/2020 00:00:00,2
232,3AHIF,AMA,NVS1,09/03/2019 00:00:00,7
233,3AHIF,AMA,NVS1y,09/21/2019 00:00:00,6
234,3AHIF,BAN,DBI1,09/21/2019 00:00:00,1
235,3AHIF,BAN,DBI1y,03/27/2020 00:00:00,3
236,3AHIF,FZ,DBI1x,06/11/2020 00:00:00,6
237,3AHIF,GAL,E1x,09/19/2019 00:00:00,8
238,3AHIF,GC,BWM1,04/08/2020 00:00:00,3
239,3AHIF,GC,BWM2,03/18/2020 00:00:00,4
240,3AHIF,HD,NW2,05/07/2020 00:00:00,5
241,3AHIF,HW,NVS1x,07/01/2020 00:00:00,9
242,3AHIF,KY,Dy,10/27/2019 00:00:00,10
243,3AHIF,LC,POS1,03/16/2020 00:00:00,4
244,3AHIF,OEM,GGPB,09/21/2019 00:00:00,5
245,3AHIF,PE,Dx,02/07/2020 00:00:00,3
246,3AHIF,PS,DBI1x,10/14/2019 00:00:00,8
247,3AHIF,PUH,NW2,12/29/2019 00:00:00,9
248,3AHIF,SB,AMx,10/27/2019 00:00:00,5
249,3AHIF,SB,AMy,06/17/2020 00:00:00,9
250,3AHIF,SH,PRE,12/14/2019 00:00:00,4
251,3AHIF,SKO,TINF_1,12/04/2019 00:00:00,2
252,3AHIF,TK,GGPB,10/07/2019 00:00:00,4
253,3AHIF,TT,POS1,10/18/2019 00:00:00,10
254,3AHIF,WAG,E1y,10/08/2019 00:00:00,8
255,3AHIF,WK,POS1,05/08/2020 00:00:00,6
256,3BHIF,AMA,NVS1x,04/20/2020 00:00:00,8
257,3BHIF,BAN,DBI1y,06/26/2020 00:00:00,2
258,3BHIF,BES,AMx,12/05/2019 00:00:00,9
259,3BHIF,BES,AMy,11/24/2019 00:00:00,8
260,3BHIF,BOM,NW2,05/13/2020 00:00:00,7
261,3BHIF,FRF,BWM1,01/05/2020 00:00:00,9
262,3BHIF,FZ,DBI1,06/29/2020 00:00:00,4
263,3BHIF,FZ,DBI1x,10/12/2019 00:00:00,9
264,3BHIF,HL,BWM2,04/14/2020 00:00:00,10
265,3BHIF,HW,NVS1,12/30/2019 00:00:00,5
266,3BHIF,HW,NVS1y,09/12/2019 00:00:00,1
267,3BHIF,MOH,DBI1,05/29/2020 00:00:00,9
268,3BHIF,MOH,DBI1x,09/07/2019 00:00:00,4
269,3BHIF,NAI,Dx,10/30/2019 00:00:00,9
270,3BHIF,NAI,Dy,05/01/2020 00:00:00,4
271,3BHIF,PF,GGPB,01/05/2020 00:00:00,2
272,3BHIF,PUH,NW2,04/20/2020 00:00:00,2
273,3BHIF,SH,PRE,10/15/2019 00:00:00,10
274,3BHIF,SKO,TINF_1,12/02/2019 00:00:00,1
275,3BHIF,SO,E1x,02/13/2020 00:00:00,4
276,3BHIF,SRM,POS1,11/13/2019 00:00:00,10
277,3BHIF,SZ,POS1,11/19/2019 00:00:00,3
278,3BHIF,TK,E1y,11/05/2019 00:00:00,9
279,3BHIF,TK,GGPB,03/08/2020 00:00:00,7
280,3BHIF,WK,POS1,06/07/2020 00:00:00,9
281,3CHIF,BAN,DBI1,03/20/2020 00:00:00,6
282,3CHIF,BAN,DBI1y,11/10/2019 00:00:00,1
283,3CHIF,GC,BWM1,01/22/2020 00:00:00,8
284,3CHIF,GC,BWM2,06/17/2020 00:00:00,8
285,3CHIF,HOM,NW2,02/01/2020 00:00:00,1
286,3CHIF,HOV,DBI1x,09/20/2019 00:00:00,8
287,3CHIF,KEM,NVS1y,04/23/2020 00:00:00,7
288,3CHIF,KEM,TINF_1,05/16/2020 00:00:00,4
289,3CHIF,LC,POS1,12/29/2019 00:00:00,7
290,3CHIF,LEV,Dx,05/10/2020 00:00:00,9
291,3CHIF,LEV,Dy,04/21/2020 00:00:00,6
292,3CHIF,NI,AMx,06/21/2020 00:00:00,5
293,3CHIF,NI,AMy,06/24/2020 00:00:00,9
294,3CHIF,PF,GGPB,06/13/2020 00:00:00,7
295,3CHIF,PUH,NW2,01/21/2020 00:00:00,2
296,3CHIF,SH,PRE,05/26/2020 00:00:00,8
297,3CHIF,SO,E1x,10/10/2019 00:00:00,2
298,3CHIF,SWH,NVS1,05/03/2020 00:00:00,1
299,3CHIF,SWH,NVS1x,03/14/2020 00:00:00,1
300,3CHIF,TT,POS1,06/11/2020 00:00:00,2
301,3CHIF,WAG,E1y,05/16/2020 00:00:00,10
302,3CHIF,WK,POS1,10/13/2019 00:00:00,5
303,3EHIF,BAN,DBI1y,11/12/2019 00:00:00,7
304,3EHIF,FZ,DBI1,01/19/2020 00:00:00,4
305,3EHIF,FZ,DBI1x,03/08/2020 00:00:00,7
306,3EHIF,HD,NW2,05/31/2020 00:00:00,3
307,3EHIF,HW,NVS1y,01/14/2020 00:00:00,8
308,3EHIF,KEM,TINF_1,02/25/2020 00:00:00,6
309,3EHIF,LAD,E1x,03/11/2020 00:00:00,9
310,3EHIF,LAD,E1y,09/05/2019 00:00:00,9
311,3EHIF,PK,AM,03/23/2020 00:00:00,8
312,3EHIF,PK,POS1,04/28/2020 00:00:00,2
313,3EHIF,POP,GGPB,03/05/2020 00:00:00,10
314,3EHIF,PS,POS1,03/18/2020 00:00:00,1
315,3EHIF,RA,DBI1,09/07/2019 00:00:00,2
316,3EHIF,RA,DBI1x,11/14/2019 00:00:00,9
317,3EHIF,SF,D,10/12/2019 00:00:00,2
318,3EHIF,SH,PRE,10/10/2019 00:00:00,6
319,3EHIF,STA,NVS1,10/10/2019 00:00:00,4
320,3EHIF,STA,NVS1x,09/24/2019 00:00:00,1
321,3EHIF,STJ,BWM1,05/13/2020 00:00:00,5
322,3EHIF,TK,GGPB,02/16/2020 00:00:00,7
323,3EHIF,TT,POS1,12/03/2019 00:00:00,5
324,3EHIF,WAA,NW2,09/05/2019 00:00:00,7
325,3EHIF,ZUM,BWM2,09/05/2019 00:00:00,3
326,4AHIF,BH,OPS,09/21/2019 00:00:00,1
327,4AHIF,BIG,BWM3,12/13/2019 00:00:00,5
328,4AHIF,BV,GGPB,12/08/2019 00:00:00,1
329,4AHIF,ENU,BWM1,05/22/2020 00:00:00,6
330,4AHIF,ENU,BWM2,11/05/2019 00:00:00,10
331,4AHIF,FM,AM,02/09/2020 00:00:00,5
332,4AHIF,GAL,E1,12/23/2019 00:00:00,9
333,4AHIF,GC,PRE,12/05/2019 00:00:00,2
334,4AHIF,GRJ,BAP,01/24/2020 00:00:00,1
335,4AHIF,GRJ,POS1,12/24/2019 00:00:00,7
336,4AHIF,HAF,BAP,01/07/2020 00:00:00,2
337,4AHIF,HOM,NW2,12/17/2019 00:00:00,3
338,4AHIF,HW,IOT,09/03/2019 00:00:00,1
339,4AHIF,KEM,NVS1,11/19/2019 00:00:00,1
340,4AHIF,KEM,NVS1y,05/31/2020 00:00:00,9
341,4AHIF,KSR,GAD,02/20/2020 00:00:00,9
342,4AHIF,KUE,PRE,10/27/2019 00:00:00,3
343,4AHIF,MOH,DBI1,03/28/2020 00:00:00,3
344,4AHIF,NAI,D,01/14/2020 00:00:00,6
345,4AHIF,NAI,GGPB,03/30/2020 00:00:00,10
346,4AHIF,NIJ,DBI1,11/15/2019 00:00:00,2
347,4AHIF,OEZT,OPS,12/06/2019 00:00:00,1
348,4AHIF,PUA,IOT,03/12/2020 00:00:00,1
349,4AHIF,PUH,NW2,06/04/2020 00:00:00,7
350,4AHIF,RA,DBI1,05/28/2020 00:00:00,8
351,4AHIF,SCW,BWM1,12/27/2019 00:00:00,9
352,4AHIF,SK,GAD,05/17/2020 00:00:00,1
353,4AHIF,SK,PRE,11/26/2019 00:00:00,3
354,4AHIF,SRM,POS1,01/04/2020 00:00:00,10
355,4AHIF,SWH,NVS1x,06/10/2020 00:00:00,7
356,4AHIF,SZ,POS1,06/16/2020 00:00:00,8
357,4BHIF,BH,OPS,06/26/2020 00:00:00,10
358,4BHIF,CSR,NW2,02/26/2020 00:00:00,7
359,4BHIF,GAL,E1y,02/06/2020 00:00:00,6
360,4BHIF,GC,BWM1,03/02/2020 00:00:00,4
361,4BHIF,GC,BWM2,11/25/2019 00:00:00,4
362,4BHIF,GC,BWM3,12/07/2019 00:00:00,8
363,4BHIF,GC,PRE,10/16/2019 00:00:00,8
364,4BHIF,GRJ,BAP,11/24/2019 00:00:00,2
365,4BHIF,HAF,BAP,05/29/2020 00:00:00,2
366,4BHIF,HW,IOT,09/04/2019 00:00:00,8
367,4BHIF,KEM,NVS1,02/29/2020 00:00:00,5
368,4BHIF,KEM,NVS1y,01/05/2020 00:00:00,9
369,4BHIF,KSR,GAD,04/06/2020 00:00:00,10
370,4BHIF,LAD,E1x,01/04/2020 00:00:00,6
371,4BHIF,MOH,DBI1,01/02/2020 00:00:00,1
372,4BHIF,NAI,GGPB,12/03/2019 00:00:00,5
373,4BHIF,NIJ,DBI1,04/28/2020 00:00:00,10
374,4BHIF,OEZT,OPS,09/12/2019 00:00:00,5
375,4BHIF,POP,GGPB,12/02/2019 00:00:00,1
376,4BHIF,PUA,IOT,05/31/2020 00:00:00,8
377,4BHIF,PUH,NW2,02/12/2020 00:00:00,2
378,4BHIF,RA,DBI1,11/12/2019 00:00:00,4
379,4BHIF,SB,AM,03/08/2020 00:00:00,4
380,4BHIF,SCW,BWM1,04/20/2020 00:00:00,10
381,4BHIF,SIL,D,03/10/2020 00:00:00,8
382,4BHIF,SK,GAD,11/29/2019 00:00:00,2
383,4BHIF,SK,PRE,01/11/2020 00:00:00,9
384,4BHIF,SWH,NVS1x,02/28/2020 00:00:00,8
385,4BHIF,SWH,PRE,02/22/2020 00:00:00,2
386,4BHIF,SZ,POS1,04/18/2020 00:00:00,6
387,4BHIF,TT,POS1,06/18/2020 00:00:00,2
388,4BHIF,UK,POS1,06/10/2020 00:00:00,1
389,4CHIF,BH,OPS,05/08/2020 00:00:00,8
390,4CHIF,CSR,NW2,03/23/2020 00:00:00,6
391,4CHIF,DP,PRE,09/27/2019 00:00:00,3
392,4CHIF,GC,BWM1,10/27/2019 00:00:00,6
393,4CHIF,GC,BWM2,01/10/2020 00:00:00,9
394,4CHIF,GC,BWM3,12/12/2019 00:00:00,8
395,4CHIF,GC,PRE,02/28/2020 00:00:00,3
396,4CHIF,GRJ,BAP,01/21/2020 00:00:00,7
397,4CHIF,GRJ,POS1,02/19/2020 00:00:00,3
398,4CHIF,HAF,BAP,05/03/2020 00:00:00,2
399,4CHIF,HW,IOT,03/10/2020 00:00:00,8
400,4CHIF,KEM,NVS1y,06/08/2020 00:00:00,2
401,4CHIF,KSR,GAD,10/05/2019 00:00:00,9
402,4CHIF,KUM,AM,01/09/2020 00:00:00,7
403,4CHIF,MOH,DBI1,03/10/2020 00:00:00,3
404,4CHIF,NAI,GGPB,05/18/2020 00:00:00,1
405,4CHIF,NIJ,DBI1,12/08/2019 00:00:00,7
406,4CHIF,OEM,GGPB,03/25/2020 00:00:00,7
407,4CHIF,OEZT,OPS,01/16/2020 00:00:00,3
408,4CHIF,PE,D,11/25/2019 00:00:00,3
409,4CHIF,PUA,IOT,11/03/2019 00:00:00,8
410,4CHIF,PUH,NW2,03/17/2020 00:00:00,4
411,4CHIF,RA,DBI1,03/03/2020 00:00:00,2
412,4CHIF,SCW,BWM1,02/24/2020 00:00:00,4
413,4CHIF,SK,GAD,03/13/2020 00:00:00,10
414,4CHIF,SO,E1x,05/25/2020 00:00:00,3
415,4CHIF,SO,E1y,11/22/2019 00:00:00,1
416,4CHIF,SWH,NVS1,03/10/2020 00:00:00,8
417,4CHIF,SWH,NVS1x,09/14/2019 00:00:00,4
418,4CHIF,SZ,POS1,03/04/2020 00:00:00,3
419,4CHIF,TT,POS1,09/04/2019 00:00:00,2
420,4CHIF,TT,PRE,05/02/2020 00:00:00,9
421,4EHIF,BH,NVS1,01/08/2020 00:00:00,4
422,4EHIF,BH,NVS1x,06/26/2020 00:00:00,1
423,4EHIF,BH,OPS,06/20/2020 00:00:00,8
424,4EHIF,GAL,E1x,09/11/2019 00:00:00,2
425,4EHIF,GRJ,BAP,04/04/2020 00:00:00,3
426,4EHIF,HAF,BAP,01/30/2020 00:00:00,1
427,4EHIF,HAF,POS1,06/14/2020 00:00:00,5
428,4EHIF,HW,IOT,06/01/2020 00:00:00,6
429,4EHIF,KSR,GAD,04/14/2020 00:00:00,3
430,4EHIF,KUE,PRE,04/07/2020 00:00:00,6
431,4EHIF,NAI,D,01/21/2020 00:00:00,7
432,4EHIF,NIJ,DBI1,05/07/2020 00:00:00,1
433,4EHIF,OEZT,OPS,01/28/2020 00:00:00,1
434,4EHIF,PK,AM,10/29/2019 00:00:00,3
435,4EHIF,POP,GGPB,12/04/2019 00:00:00,1
436,4EHIF,PS,DBI1,04/01/2020 00:00:00,9
437,4EHIF,PUA,IOT,10/04/2019 00:00:00,10
438,4EHIF,RA,DBI1,09/22/2019 00:00:00,9
439,4EHIF,SAC,E1y,01/11/2020 00:00:00,1
440,4EHIF,SCW,BWM1,10/09/2019 00:00:00,6
441,4EHIF,SK,GAD,02/27/2020 00:00:00,1
442,4EHIF,SK,POS1,05/18/2020 00:00:00,8
443,4EHIF,STA,NVS1y,05/03/2020 00:00:00,10
